[martini] listening on :8087 (development)
[martini] Started GET /admin/ for 127.0.0.1:38464
[martini] [Static] Serving /admin/index.html
[martini] Completed 200 OK in 6.426238ms
[martini] Started GET /admin/styles/9c307a9d.vendor.css for 127.0.0.1:38464
[martini] [Static] Serving /admin/styles/9c307a9d.vendor.css
[martini] Completed 200 OK in 218.189us
[martini] Started GET /admin/styles/a1b6bacd.main.css for 127.0.0.1:38465
[martini] [Static] Serving /admin/styles/a1b6bacd.main.css
[martini] Completed 200 OK in 112.241us
[martini] Started GET /admin/scripts/cda7c434.main.js for 127.0.0.1:38467
[martini] [Static] Serving /admin/scripts/cda7c434.main.js
[martini] Completed 200 OK in 105.003us
[martini] Started GET /admin/scripts/f1d41f5a.vendor.js for 127.0.0.1:38466
[martini] [Static] Serving /admin/scripts/f1d41f5a.vendor.js
[martini] Completed 200 OK in 241.926us
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Started GET /api/server_groups for 127.0.0.1:38467
[martini] Started GET /api/proxy/list for 127.0.0.1:38465
[martini] Started GET /api/migrate/status for 127.0.0.1:38464
[martini] Completed 200 OK in 12.051901ms
[martini] Completed 200 OK in 14.536555ms
[martini] Completed 200 OK in 16.677615ms
[martini] Started GET /admin/fonts/glyphicons-halflings-regular.woff for 127.0.0.1:38465
[martini] [Static] Serving /admin/fonts/glyphicons-halflings-regular.woff
[martini] Completed 200 OK in 113.361us
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.444439ms
[martini] Completed 200 OK in 110.059002ms
[martini] Started GET /6df2b309.favicon.ico for 127.0.0.1:38464
[martini] Completed 404 Not Found in 1.0104ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 139.098333ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 8.702842ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 10.186275ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 14.57708ms
[martini] Started POST /api/proxy for 127.0.0.1:38464
[martini] Completed 500 Internal Server Error in 18.634889ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 9.568558ms
[martini] Started GET /api/proxy/list for 127.0.0.1:38464
[martini] Completed 200 OK in 8.834112ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 15.228567ms
[martini] Started POST /api/proxy for 127.0.0.1:38464
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 500 Internal Server Error in 14.085771ms
[martini] Completed 200 OK in 9.453441ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 8.729878ms
[martini] Started GET /api/proxy/list for 127.0.0.1:38466
[martini] Completed 200 OK in 8.118823ms
[martini] Started POST /api/proxy for 127.0.0.1:38466
[martini] Completed 500 Internal Server Error in 17.331999ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 9.992193ms
[martini] Started GET /api/proxy/list for 127.0.0.1:38466
[martini] Completed 200 OK in 15.628121ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 7.770448ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 9.291542ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.302137ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 8.567234ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.541803ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.517965ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 12.267059ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 14.083468ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.495543ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.49755ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 14.10333ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.426923ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.311265ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.010393ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.653625ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.492255ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.392352ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.663504ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 16.819576ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.540429ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.671963ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.326099ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.371477ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.506643ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 12.172868ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.971201ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.769844ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.870235ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.97628ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.895813ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.767001ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.24723ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 16.591166ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 17.42008ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.657016ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.21971ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 15.149846ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.655075ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 18.552165ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.566817ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.898711ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.369159ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.522372ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.776996ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.363371ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.341637ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.284831ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.415752ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.24035ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.969327ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.421037ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.634436ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.632721ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 14.796712ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.761152ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.533622ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 20.801347ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.318091ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.339299ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.457111ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 9.589163ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 13.369455ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 10.599495ms
[martini] Started GET /api/overview for 127.0.0.1:38466
[martini] Completed 200 OK in 11.047916ms
[martini] Started GET /admin/ for 127.0.0.1:38466
[martini] [Static] Serving /admin/index.html
[martini] Completed 304 Not Modified in 152.197us
[martini] Started GET /admin/styles/9c307a9d.vendor.css for 127.0.0.1:38466
[martini] [Static] Serving /admin/styles/9c307a9d.vendor.css
[martini] Completed 304 Not Modified in 84.408us
[martini] Started GET /admin/scripts/cda7c434.main.js for 127.0.0.1:38467
[martini] [Static] Serving /admin/scripts/cda7c434.main.js
[martini] Completed 304 Not Modified in 78.882us
[martini] Started GET /admin/scripts/f1d41f5a.vendor.js for 127.0.0.1:38465
[martini] [Static] Serving /admin/scripts/f1d41f5a.vendor.js
[martini] Completed 304 Not Modified in 56.651us
[martini] Started GET /admin/styles/a1b6bacd.main.css for 127.0.0.1:38464
[martini] [Static] Serving /admin/styles/a1b6bacd.main.css
[martini] Completed 304 Not Modified in 54.74us
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Started GET /api/migrate/status for 127.0.0.1:38467
[martini] Started GET /api/server_groups for 127.0.0.1:38465
[martini] Started GET /api/proxy/list for 127.0.0.1:38466
[martini] Started GET /admin/fonts/glyphicons-halflings-regular.woff for 127.0.0.1:38902
[martini] [Static] Serving /admin/fonts/glyphicons-halflings-regular.woff
[martini] Completed 304 Not Modified in 292.942us
[martini] Completed 200 OK in 13.889263ms
[martini] Completed 200 OK in 17.198285ms
[martini] Completed 200 OK in 19.757953ms
[martini] Started GET /api/overview for 127.0.0.1:38464
[martini] Completed 200 OK in 7.490989ms
[martini] Completed 200 OK in 83.330201ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 8.684158ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 16.053212ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 11.395388ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 11.660457ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 14.489907ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 12.382093ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 11.733092ms
[martini] Started GET /api/overview for 127.0.0.1:38467
[martini] Completed 200 OK in 11.288153ms
[martini] Started GET /api/overview for 127.0.0.1:38467
